Treatment,gcps,PPK,PPK_Base,Point_ID,Type,Horz_Acc,Vert_Acc,Photos,RMS_Reprojection_Err,RMS_Dist_Rays,3D_Error,X Error,Y Error,Vert_Error,Horz Error
1 GCP + PPK,1,TRUE,NA,1018,GCP,0.01,0.01,1,1.66,0.01537,,,,,
1 GCP + PPK,1,TRUE,NA,1001,CP,0.01,0.01,4,1.54,0.01496,0.01337,0.01216,-0.00329,-0.00447,0.01259721
1 GCP + PPK,1,TRUE,NA,1002,CP,0.01,0.01,4,2.46,0.01933,0.02122,0.01863,0.00344,-0.00957,0.018944933
1 GCP + PPK,1,TRUE,NA,1004,CP,0.01,0.01,4,2.36,0.02645,0.02299,0.00209,-0.01374,0.01831,0.013898047
1 GCP + PPK,1,TRUE,NA,1005,CP,0.01,0.01,4,1.71,0.01717,0.04304,0.00542,-0.00567,-0.04232,0.007843806
1 GCP + PPK,1,TRUE,NA,1006,CP,0.01,0.01,4,1.91,0.02681,0.0417,-0.00196,-0.00051,0.04165,0.002025265
1 GCP + PPK,1,TRUE,NA,1008,CP,0.01,0.01,4,1.39,0.02585,0.03387,0.00198,0.00174,-0.03376,0.002635906
1 GCP + PPK,1,TRUE,NA,1009,CP,0.01,0.01,4,1.26,0.01338,0.0165,-0.00374,-0.00778,-0.01406,0.008632265
1 GCP + PPK,1,TRUE,NA,1010,CP,0.01,0.01,4,2.18,0.02024,0.02221,0.00888,-0.01322,-0.01549,0.015925539
1 GCP + PPK,1,TRUE,NA,1012,CP,0.01,0.01,4,3.31,0.02795,0.0381,0.01654,-0.01815,0.02913,0.024555938
1 GCP + PPK,1,TRUE,NA,1014,CP,0.01,0.01,4,2.5,0.0255,0.0267,0.00771,-0.0194,-0.01666,0.020875922
1 GCP + PPK,1,TRUE,NA,1015,CP,0.01,0.01,4,2.36,0.02699,0.01959,0.0094,-0.01514,0.00814,0.017820763
1 GCP + PPK,1,TRUE,NA,1016,CP,0.01,0.01,4,2.07,0.02451,0.06788,-0.00588,-0.00141,-0.06761,0.006046693
1 GCP + PPK,1,TRUE,NA,1020,CP,0.01,0.01,4,4.77,0.04026,0.04078,0.01056,-0.03833,-0.00904,0.039758049
1 GCP + PPK,1,TRUE,NA,1021,CP,0.01,0.01,4,4.48,0.03946,0.03635,0.01682,-0.03172,0.00564,0.035903632
1 GCP + PPK,1,TRUE,NA,1022,CP,0.01,0.01,4,3.42,0.03132,0.04189,0.01377,-0.02043,-0.03388,0.024637325
1 GCP + PPK,1,TRUE,NA,1023,CP,0.01,0.01,4,2.3,0.01974,0.05689,0.01355,-0.0144,-0.05335,0.019772772
1 GCP + PPK,1,TRUE,NA,1024,CP,0.01,0.01,4,3.19,0.02734,0.02807,-0.01305,-0.02168,-0.01215,0.025304642
1 GCP + PPK,1,TRUE,NA,1025,CP,0.01,0.01,4,3.65,0.03393,0.03243,-0.0041,-0.03035,-0.01068,0.030625684
1 GCP + PPK,1,TRUE,NA,1026,CP,0.01,0.01,4,4.47,0.03414,0.04021,0.01,-0.03622,-0.01431,0.037575103
1 GCP + PPK,1,TRUE,NA,1027,CP,0.01,0.01,4,4.03,0.03493,0.04958,0.00661,-0.03021,-0.03877,0.030924686
1 GCP + PPK,1,TRUE,NA,1028,CP,0.01,0.01,4,6.34,0.04931,0.05777,0.01617,-0.05144,0.02073,0.053921633
1 GCP + PPK,1,TRUE,NA,1019,CP,0.01,0.01,4,2.26,0.01989,0.03407,0.00938,-0.0151,0.02906,0.017776231
1 GCP + PPK,1,TRUE,NA,1013,CP,0.01,0.01,4,2.8,0.02728,0.04537,-0.00451,-0.01705,0.0418,0.0176364
1 GCP + PPK,1,TRUE,NA,1017,CP,0.01,0.01,4,2.44,0.02246,0.04511,-0.00411,-0.01396,-0.0427,0.014552447
1 GCP + PPK,1,TRUE,NA,1003,CP,0.01,0.01,4,2.09,0.01762,0.01805,0.00886,-0.01195,0.01022,0.014876226
1 GCP + PPK,1,TRUE,NA,1007,CP,0.01,0.01,4,1.46,0.01537,0.04983,-0.00027,0.00287,-0.04975,0.002882672
1 GCP + PPK,1,TRUE,NA,1029,CP,0.01,0.01,4,6.38,0.05482,0.09354,-0.00615,-0.05068,-0.07838,0.051051786
1 GCP + PPK,1,TRUE,NA,1030,CP,0.01,0.01,4,5.17,0.0488,0.04648,0.00751,-0.04126,-0.02006,0.041937903
2 GCPs + PPK,2,TRUE,NA,1018,GCP,0.01,0.01,3,2.32,0.01908,0.02408,0.00912,-0.01928,-0.0112,0.021328216
2 GCPs + PPK,2,TRUE,NA,1003,GCP,0.01,0.01,2,1.81,0.01685,0.02421,0.00533,-0.01084,0.02098,0.012079507
2 GCPs + PPK,2,TRUE,NA,1001,CP,0.01,0.01,4,1.38,0.01399,0.01514,0.00946,-0.00045,0.01181,0.009470697
2 GCPs + PPK,2,TRUE,NA,1002,CP,0.01,0.01,2,2.36,0.0219,0.0351,0.02287,0.00618,-0.0259,0.023690279
2 GCPs + PPK,2,TRUE,NA,1004,CP,0.01,0.01,2,2.33,0.03118,0.07664,0.03883,-0.01699,-0.06386,0.042384301
2 GCPs + PPK,2,TRUE,NA,1005,CP,0.01,0.01,4,0.93,0.0108,0.02506,0.00199,-0.00124,-0.02495,0.002344717
2 GCPs + PPK,2,TRUE,NA,1006,CP,0.01,0.01,4,2.23,0.02924,0.05767,-0.00309,0.00226,0.05754,0.003828276
2 GCPs + PPK,2,TRUE,NA,1008,CP,0.01,0.01,4,0.83,0.01963,0.01719,0.00259,0.00339,-0.01665,0.004266169
2 GCPs + PPK,2,TRUE,NA,1009,CP,0.01,0.01,4,0.99,0.00951,0.00956,-0.00537,-0.00476,0.00632,0.007175967
2 GCPs + PPK,2,TRUE,NA,1010,CP,0.01,0.01,4,1.58,0.01546,0.01071,0.00595,-0.00867,0.00198,0.010515294
2 GCPs + PPK,2,TRUE,NA,1012,CP,0.01,0.01,3,2.7,0.02367,0.04945,0.01313,-0.01218,0.04609,0.017909475
2 GCPs + PPK,2,TRUE,NA,1014,CP,0.01,0.01,4,1.99,0.02428,0.01646,0.00504,-0.01538,0.00298,0.016184746
2 GCPs + PPK,2,TRUE,NA,1015,CP,0.01,0.01,4,2.64,0.02976,0.0334,0.00794,-0.01287,0.02978,0.015122186
2 GCPs + PPK,2,TRUE,NA,1016,CP,0.01,0.01,4,1.51,0.01921,0.04826,-0.00589,0.00039,-0.0479,0.005902898
2 GCPs + PPK,2,TRUE,NA,1020,CP,0.01,0.01,3,4.43,0.03673,0.03752,0.00779,-0.03469,0.012,0.035553906
2 GCPs + PPK,2,TRUE,NA,1021,CP,0.01,0.01,4,4.18,0.03728,0.03992,0.014,-0.02858,0.0241,0.031824777
2 GCPs + PPK,2,TRUE,NA,1022,CP,0.01,0.01,4,2.79,0.02589,0.02497,0.01174,-0.01764,0.0132,0.021189554
2 GCPs + PPK,2,TRUE,NA,1023,CP,0.01,0.01,3,2.86,0.02802,0.03985,0.01449,-0.01268,0.03489,0.019254675
2 GCPs + PPK,2,TRUE,NA,1024,CP,0.01,0.01,3,2.9,0.02532,0.02575,-0.01316,-0.02065,0.00797,0.024486896
2 GCPs + PPK,2,TRUE,NA,1025,CP,0.01,0.01,4,3.73,0.03587,0.03202,-0.00416,-0.03064,0.00834,0.030921113
2 GCPs + PPK,2,TRUE,NA,1026,CP,0.01,0.01,4,4.25,0.03451,0.03699,0.00912,-0.0354,0.00564,0.036555908
2 GCPs + PPK,2,TRUE,NA,1027,CP,0.01,0.01,4,3.57,0.03072,0.03381,0.0045,-0.02825,-0.01801,0.028606162
2 GCPs + PPK,2,TRUE,NA,1028,CP,0.01,0.01,3,5.88,0.04718,0.06536,0.01317,-0.04934,0.04079,0.05106745
2 GCPs + PPK,2,TRUE,NA,1019,CP,0.01,0.01,4,2.24,0.02065,0.0249,0.00339,-0.01655,0.01829,0.016893626
2 GCPs + PPK,2,TRUE,NA,1013,CP,0.01,0.01,3,2.49,0.0251,0.05625,-0.00659,-0.01226,0.0545,0.013918897
2 GCPs + PPK,2,TRUE,NA,1017,CP,0.01,0.01,4,1.68,0.01563,0.0304,-0.00345,-0.0113,-0.02801,0.011814927
2 GCPs + PPK,2,TRUE,NA,1007,CP,0.01,0.01,4,1.24,0.01294,0.03136,-0.00063,0.00453,-0.03102,0.004573598
2 GCPs + PPK,2,TRUE,NA,1029,CP,0.01,0.01,3,6.1,0.05208,0.07615,-0.00823,-0.0491,-0.05763,0.049784967
2 GCPs + PPK,2,TRUE,NA,1030,CP,0.01,0.01,4,5.14,0.04778,0.0436,0.00816,-0.0428,-0.00148,0.043570926
3 GCPs,3,FALSE,NA,1018,GCP,0.01,0.01,4,0.46,0.0098,0.00078,0.0006,0.0005,0.00002,0.000781025
3 GCPs,3,FALSE,NA,1003,GCP,0.01,0.01,4,0.6,0.00578,0.00042,0.00042,-0.00002,0,0.000420476
3 GCPs,3,FALSE,NA,1029,GCP,0.01,0.01,3,0.53,0.00684,0.00051,-0.00017,-0.00048,-0.00002,0.000509215
3 GCPs,3,FALSE,NA,1001,CP,0.01,0.01,4,0.92,0.00992,0.01761,0.00072,-0.00333,0.01727,0.003406949
3 GCPs,3,FALSE,NA,1002,CP,0.01,0.01,4,1.91,0.01509,0.0137,0.00786,0.01113,-0.00148,0.013625583
3 GCPs,3,FALSE,NA,1004,CP,0.01,0.01,4,1.82,0.01377,0.01463,-0.00769,0.00294,-0.01209,0.008232843
3 GCPs,3,FALSE,NA,1005,CP,0.01,0.01,4,1.6,0.016,0.05989,-0.00331,0.00734,-0.05935,0.008051813
3 GCPs,3,FALSE,NA,1006,CP,0.01,0.01,4,1.66,0.02283,0.04911,-0.01394,0.00487,0.04683,0.014766194
3 GCPs,3,FALSE,NA,1008,CP,0.01,0.01,4,1.44,0.02115,0.01815,-0.01019,0.00976,0.01142,0.014110057
3 GCPs,3,FALSE,NA,1009,CP,0.01,0.01,4,1.89,0.01843,0.01598,-0.01381,0.00391,-0.00703,0.014352846
3 GCPs,3,FALSE,NA,1010,CP,0.01,0.01,4,1.43,0.01193,0.03735,0.00227,0.00449,-0.037,0.005031203
3 GCPs,3,FALSE,NA,1012,CP,0.01,0.01,3,1.77,0.0134,0.01145,0.01087,0.00336,-0.00131,0.011377456
3 GCPs,3,FALSE,NA,1014,CP,0.01,0.01,4,1.61,0.00577,0.03364,0.00263,0.00319,-0.03338,0.004134368
3 GCPs,3,FALSE,NA,1015,CP,0.01,0.01,4,1.08,0.01778,0.02227,-0.00028,0.00136,0.02222,0.001388524
3 GCPs,3,FALSE,NA,1016,CP,0.01,0.01,4,1.98,0.01705,0.03328,-0.01564,0.01142,-0.02706,0.019365588
3 GCPs,3,FALSE,NA,1020,CP,0.01,0.01,3,0.92,0.01162,0.02178,0.00752,-0.00303,-0.02022,0.008107484
3 GCPs,3,FALSE,NA,1021,CP,0.01,0.01,4,2.07,0.02024,0.01798,0.01374,0.00564,0.01014,0.014852515
3 GCPs,3,FALSE,NA,1022,CP,0.01,0.01,4,2.27,0.02174,0.023654,0.01105,0.01173,-0.01732,0.016115067
3 GCPs,3,FALSE,NA,1023,CP,0.01,0.01,4,2.06,0.02043,0.04028,0.00845,0.00821,0.03851,0.011781621
3 GCPs,3,FALSE,NA,1024,CP,0.01,0.01,4,2.52,0.02352,0.06907,-0.02165,-0.00125,0.06558,0.021686055
3 GCPs,3,FALSE,NA,1025,CP,0.01,0.01,4,4.42,0.04577,0.09454,-0.00536,-0.00498,0.09426,0.00731642
3 GCPs,3,FALSE,NA,1026,CP,0.01,0.01,4,2.12,0.0247,0.05232,0.00868,-0.0062,0.05122,0.010666883
3 GCPs,3,FALSE,NA,1027,CP,0.01,0.01,4,1.49,0.01026,0.0129,0.00619,0.00762,0.00837,0.009817357
3 GCPs,3,FALSE,NA,1028,CP,0.01,0.01,3,2.12,0.02023,0.06213,0.0192,-0.00687,0.05868,0.020392079
3 GCPs,3,FALSE,NA,1019,CP,0.01,0.01,4,1.46,0.01384,0.01372,0.00113,0.00814,-0.01099,0.008218059
3 GCPs,3,FALSE,NA,1013,CP,0.01,0.01,3,1.95,0.01688,0.02028,-0.01065,0.00952,0.01439,0.014284709
3 GCPs,3,FALSE,NA,1017,CP,0.01,0.01,4,1.45,0.01106,0.02599,-0.01151,0.00167,0.02324,0.01163052
3 GCPs,3,FALSE,NA,1007,CP,0.01,0.01,4,1.95,0.01694,0.0149,-0.01344,0.00574,-0.00292,0.014614418
3 GCPs,3,FALSE,NA,1030,CP,0.01,0.01,4,2.96,0.01826,0.11504,0.01198,-0.01287,0.11368,0.01758287
4 GCPs,4,FALSE,NA,1018,GCP,0.01,0.01,4,1.01,0.01315,0.02065,-0.00095,0.00461,-0.0201,0.004706867
4 GCPs,4,FALSE,NA,1003,GCP,0.01,0.01,4,0.62,0.00676,0.00863,0.00028,-0.00054,0.0086,0.000608276
4 GCPs,4,FALSE,NA,1029,GCP,0.01,0.01,3,0.63,0.00666,0.00438,-0.00315,-0.00089,-0.00291,0.003273316
4 GCPs,4,FALSE,NA,1030,GCP,0.01,0.01,4,0.76,0.01178,0.01524,0.00382,-0.00318,0.01441,0.004970392
4 GCPs,4,FALSE,NA,1001,CP,0.01,0.01,4,0.81,0.00642,0.0216,0.00217,-0.00107,-0.02147,0.002419463
4 GCPs,4,FALSE,NA,1002,CP,0.01,0.01,4,2.04,0.01547,0.01569,0.00888,0.01145,-0.006,0.01448989
4 GCPs,4,FALSE,NA,1004,CP,0.01,0.01,4,1.27,0.01507,0.01076,-0.00591,0.00217,0.00873,0.006295792
4 GCPs,4,FALSE,NA,1005,CP,0.01,0.01,4,1.46,0.01486,0.05355,-0.00221,0.00772,-0.05294,0.0080301
4 GCPs,4,FALSE,NA,1006,CP,0.01,0.01,4,1.71,0.01927,0.02442,-0.01308,0.0074,0.01925,0.015028187
4 GCPs,4,FALSE,NA,1008,CP,0.01,0.01,4,3.49,0.0401,0.04189,-0.01,0.01617,-0.03733,0.019012335
4 GCPs,4,FALSE,NA,1009,CP,0.01,0.01,4,2.5,0.02382,0.03211,-0.01326,0.00732,-0.02831,0.015146287
4 GCPs,4,FALSE,NA,1010,CP,0.01,0.01,4,1.21,0.01102,0.02429,0.00316,0.00518,-0.02352,0.006067784
4 GCPs,4,FALSE,NA,1012,CP,0.01,0.01,3,1.8,0.01566,0.03309,0.01206,0.00241,0.03072,0.012298443
4 GCPs,4,FALSE,NA,1014,CP,0.01,0.01,4,0.8,0.01013,0.0176,0.00292,0.00377,-0.01694,0.004768574
4 GCPs,4,FALSE,NA,1015,CP,0.01,0.01,4,0.79,0.01289,0.00613,-0.00071,0.00497,0.00351,0.005020458
4 GCPs,4,FALSE,NA,1016,CP,0.01,0.01,4,2.33,0.02321,0.07873,-0.01645,0.0182,-0.07481,0.024532478
4 GCPs,4,FALSE,NA,1020,CP,0.01,0.01,3,1.47,0.01081,0.01499,0.00724,-0.00416,0.01245,0.008350042
4 GCPs,4,FALSE,NA,1021,CP,0.01,0.01,4,2.45,0.02411,0.04048,0.01287,0.00415,0.03816,0.013522552
4 GCPs,4,FALSE,NA,1022,CP,0.01,0.01,4,2.1,0.02025,0.01861,0.0092,0.01233,-0.01047,0.015384047
4 GCPs,4,FALSE,NA,1023,CP,0.01,0.01,4,1.88,0.01779,0.01617,0.00533,0.01262,0.0086,0.01369939
4 GCPs,4,FALSE,NA,1024,CP,0.01,0.01,4,3.13,0.02738,0.02701,-0.02589,0.00659,0.00394,0.026715542
4 GCPs,4,FALSE,NA,1025,CP,0.01,0.01,4,2.2,0.02752,0.02086,-0.01135,0.0031,0.01722,0.011765734
4 GCPs,4,FALSE,NA,1026,CP,0.01,0.01,4,0.64,0.01175,0.00838,0.00431,-0.00121,0.00709,0.004476628
4 GCPs,4,FALSE,NA,1027,CP,0.01,0.01,4,1.33,0.0101,0.00999,0.00328,0.00879,0.00344,0.009382031
4 GCPs,4,FALSE,NA,1028,CP,0.01,0.01,3,2.28,0.02303,0.07418,0.01714,-0.00775,0.07175,0.018810691
4 GCPs,4,FALSE,NA,1019,CP,0.01,0.01,4,1.48,0.01487,0.00913,0.0004,0.00855,0.00317,0.008559352
4 GCPs,4,FALSE,NA,1013,CP,0.01,0.01,3,1.86,0.0191,0.05058,-0.00985,0.00803,0.04895,0.012708399
4 GCPs,4,FALSE,NA,1017,CP,0.01,0.01,4,2.1,0.01692,0.0342,-0.01376,0.00931,-0.0299,0.01661366
4 GCPs,4,FALSE,NA,1007,CP,0.01,0.01,4,2.33,0.02188,0.06123,-0.01193,0.01132,-0.05898,0.01644589
5 GCPs,5,FALSE,NA,1018,GCP,0.01,0.01,4,0.67,0.00952,0.00969,0.0023,0.00277,-0.009,0.003600403
5 GCPs,5,FALSE,NA,1003,GCP,0.01,0.01,4,0.86,0.0087,0.01716,0.0016,-0.00332,0.01676,0.003685431
5 GCPs,5,FALSE,NA,1029,GCP,0.01,0.01,3,0.69,0.00758,0.01523,-0.0048,0.00013,-0.01446,0.00480176
5 GCPs,5,FALSE,NA,1030,GCP,0.01,0.01,4,0.83,0.01058,0.02358,0.00551,-0.0036,0.02264,0.006581801
5 GCPs,5,FALSE,NA,1007,GCP,0.01,0.01,4,1,0.01008,0.01708,-0.00461,0.00403,-0.01595,0.006123153
5 GCPs,5,FALSE,NA,1001,CP,0.01,0.01,4,1.68,0.01578,0.01812,0.00867,-0.0085,0.01346,0.012141619
5 GCPs,5,FALSE,NA,1002,CP,0.01,0.01,4,1.91,0.01673,0.01972,0.01227,0.00692,0.01379,0.014086848
5 GCPs,5,FALSE,NA,1004,CP,0.01,0.01,4,1.15,0.01537,0.01068,-0.00273,0.00049,0.01031,0.002773626
5 GCPs,5,FALSE,NA,1005,CP,0.01,0.01,4,1.11,0.01176,0.0363,0.00183,0.00398,-0.03604,0.036259095
5 GCPs,5,FALSE,NA,1006,CP,0.01,0.01,4,1.95,0.02524,0.047,-0.00556,0.00118,0.04666,0.005683837
5 GCPs,5,FALSE,NA,1008,CP,0.01,0.01,4,1.34,0.01968,0.0125,-0.00126,0.00981,-0.00764,0.009890586
5 GCPs,5,FALSE,NA,1009,CP,0.01,0.01,4,1.19,0.01194,0.0091,-0.00781,0.00365,-0.0029,0.008620824
5 GCPs,5,FALSE,NA,1010,CP,0.01,0.01,4,1.21,0.01203,0.01676,0.00656,0.00315,-0.0151,0.007277094
5 GCPs,5,FALSE,NA,1012,CP,0.01,0.01,3,1.98,0.01679,0.03477,0.01412,0.0016,0.03174,0.014210362
5 GCPs,5,FALSE,NA,1014,CP,0.01,0.01,4,0.57,0.01263,0.01624,0.00598,0.00262,-0.01487,0.006528767
5 GCPs,5,FALSE,NA,1015,CP,0.01,0.01,4,1.38,0.01982,0.0221,0.00352,0.00245,0.02169,0.004288694
5 GCPs,5,FALSE,NA,1016,CP,0.01,0.01,4,1.71,0.01713,0.05068,-0.01102,0.01449,-0.0473,0.018204409
5 GCPs,5,FALSE,NA,1020,CP,0.01,0.01,3,1.26,0.01017,0.00913,0.00753,-0.00368,0.00364,0.008381128
5 GCPs,5,FALSE,NA,1021,CP,0.01,0.01,4,2.21,0.02162,0.02946,0.01296,0.00471,0.02604,0.013789333
5 GCPs,5,FALSE,NA,1022,CP,0.01,0.01,4,2.17,0.02057,0.02047,0.01037,0.01181,-0.01311,0.015716647
5 GCPs,5,FALSE,NA,1023,CP,0.01,0.01,4,1.93,0.01829,0.02039,0.00805,0.01122,0.01501,0.013809088
5 GCPs,5,FALSE,NA,1024,CP,0.01,0.01,4,2.57,0.02296,0.03041,-0.022,0.00455,0.02049,0.022465585
5 GCPs,5,FALSE,NA,1025,CP,0.01,0.01,4,2.33,0.02817,0.03041,-0.0089,0.002,0.02901,0.009121952
5 GCPs,5,FALSE,NA,1026,CP,0.01,0.01,4,0.79,0.01152,0.01364,0.00616,-0.00193,0.01201,0.006455269
5 GCPs,5,FALSE,NA,1027,CP,0.01,0.01,4,1.26,0.00979,0.00956,0.00328,0.00889,-0.00129,0.009475785
5 GCPs,5,FALSE,NA,1028,CP,0.01,0.01,3,1.95,0.01937,0.06062,0.01584,-0.00683,0.05812,0.017249768
5 GCPs,5,FALSE,NA,1019,CP,0.01,0.01,4,1.42,0.01405,0.0087,0.00181,0.00801,0.00287,0.008211955
5 GCPs,5,FALSE,NA,1013,CP,0.01,0.01,3,1.72,0.01767,0.04455,-0.00785,0.0075,0.04321,0.01085691
5 GCPs,5,FALSE,NA,1017,CP,0.01,0.01,4,1.42,0.01113,0.01425,-0.00944,0.00703,-0.00803,0.011770068
6 GCPs,6,FALSE,NA,1018,GCP,0.01,0.01,4,0.57,0.00893,0.00862,0.00154,0.00135,-0.00837,0.00204795
6 GCPs,6,FALSE,NA,1003,GCP,0.01,0.01,4,0.92,0.00898,0.017,0.00181,-0.00414,0.01639,0.004518374
6 GCPs,6,FALSE,NA,1029,GCP,0.01,0.01,3,0.78,0.00802,0.01569,-0.00539,-0.00223,-0.01456,0.005833095
6 GCPs,6,FALSE,NA,1030,GCP,0.01,0.01,4,0.89,0.01029,0.02301,0.00423,-0.00519,0.02201,0.006695446
6 GCPs,6,FALSE,NA,1007,GCP,0.01,0.01,4,0.99,0.0099,0.01702,-0.00447,0.00395,-0.01594,0.005965182
6 GCPs,6,FALSE,NA,1027,GCP,0.01,0.01,4,0.92,0.0071,0.00668,0.00227,0.00626,0.000048,0.006658866
6 GCPs,6,FALSE,NA,1001,CP,0.01,0.01,4,1.68,0.01563,0.0175,0.00883,-0.00848,0.0125,0.01224252
6 GCPs,6,FALSE,NA,1002,CP,0.01,0.01,4,1.9,0.01667,0.01955,0.01238,0.00649,0.01367,0.013978001
6 GCPs,6,FALSE,NA,1004,CP,0.01,0.01,4,1.16,0.01528,0.0105,-0.00247,-0.00075,0.01018,0.002581356
6 GCPs,6,FALSE,NA,1005,CP,0.01,0.01,4,1.09,0.01154,0.03534,0.00189,0.00303,-0.03515,0.003571134
6 GCPs,6,FALSE,NA,1006,CP,0.01,0.01,4,1.94,0.02485,0.04599,-0.00532,0.00064,0.04568,0.005358358
6 GCPs,6,FALSE,NA,1008,CP,0.01,0.01,4,1.32,0.01941,0.01246,-0.00142,0.00945,-0.00799,0.009556092
6 GCPs,6,FALSE,NA,1009,CP,0.01,0.01,4,1.18,0.01173,0.00895,-0.00804,0.00303,-0.00249,0.008592002
6 GCPs,6,FALSE,NA,1010,CP,0.01,0.01,4,1.17,0.01174,0.01587,0.00633,0.00202,-0.01441,0.006644494
6 GCPs,6,FALSE,NA,1012,CP,0.01,0.01,3,1.98,0.01689,0.03571,0.0139,0.00012,0.03289,0.013900518
6 GCPs,6,FALSE,NA,1014,CP,0.01,0.01,4,0.52,0.01213,0.0153,0.00557,0.00103,-0.01422,0.005664433
6 GCPs,6,FALSE,NA,1015,CP,0.01,0.01,4,1.34,0.01932,0.0221,0.00314,0.00133,0.02184,0.003410059
6 GCPs,6,FALSE,NA,1016,CP,0.01,0.01,4,1.68,0.01679,0.04996,-0.01138,0.0137,-0.04668,0.017809952
6 GCPs,6,FALSE,NA,1020,CP,0.01,0.01,3,1.35,0.01108,0.01026,0.00696,-0.00589,0.00471,0.009117768
6 GCPs,6,FALSE,NA,1021,CP,0.01,0.01,4,2.13,0.02096,0.02903,0.01262,0.00223,0.02604,0.01281551
6 GCPs,6,FALSE,NA,1022,CP,0.01,0.01,4,1.91,0.01858,0.01936,0.00959,0.00935,-0.01398,0.013393678
6 GCPs,6,FALSE,NA,1023,CP,0.01,0.01,4,1.69,0.0164,0.01983,0.00669,0.00918,0.01626,0.011359071
6 GCPs,6,FALSE,NA,1024,CP,0.01,0.01,4,2.69,0.02388,0.03146,-0.02348,0.00327,0.02069,0.023706609
6 GCPs,6,FALSE,NA,1025,CP,0.01,0.01,4,2.45,0.02898,0.03005,-0.01061,0.00075,0.0281,0.010636475
6 GCPs,6,FALSE,NA,1026,CP,0.01,0.01,4,0.79,0.01236,0.01356,0.00481,-0.00362,0.01214,0.006020008
6 GCPs,6,FALSE,NA,1028,CP,0.01,0.01,3,2.02,0.01964,0.06139,0.0156,-0.00901,0.05869,0.018014997
6 GCPs,6,FALSE,NA,1019,CP,0.01,0.01,4,1.26,0.01288,0.00703,0.00118,0.00596,0.00354,0.006075689
6 GCPs,6,FALSE,NA,1013,CP,0.01,0.01,3,1.67,0.01732,0.04504,-0.0082,0.00552,0.04394,0.009884857
6 GCPs,6,FALSE,NA,1017,CP,0.01,0.01,4,1.47,0.01158,0.01431,-0.01042,0.00628,-0.00754,0.012166133
7 GCPs,7,FALSE,NA,1018,GCP,0.01,0.01,4,0.63,0.00951,0.01131,0.00019,0.00212,-0.01111,0.002128497
